applicant_income,coapplicant_income,loan_amount,loan_term,credit_score,employment_years,existing_loans,Loan_Approval
70636,35743,132986,240,649,14,3,1
70015,6102,270715,180,406,3,0,0
74268,19778,201836,240,347,12,1,0
38141,26641,158940,240,636,19,0,1
91910,34584,267099,360,325,14,4,0
76044,32745,88494,180,556,7,0,1
87214,23093,53373,360,307,4,1,1
53827,569,193233,180,552,14,3,0
75820,38210,147532,180,602,3,4,0
82623,34663,142658,300,355,11,1,1
95450,36631,173633,180,825,12,4,1
42299,45681,150386,360,773,1,2,1
63585,7455,77350,240,327,18,0,1
84044,4014,143008,180,377,18,2,1
62557,11093,144297,300,515,3,1,1
69080,18070,75351,360,685,3,3,1
22693,35777,138668,180,664,10,4,0
89163,16538,164585,360,825,4,0,1
45939,10729,196377,300,611,19,4,0
68925,34177,125353,300,306,10,1,1
62941,45017,257869,360,302,9,4,0
41834,784,115953,180,662,7,0,1
38047,27751,107458,240,807,5,1,1
46105,40864,288184,300,573,5,4,0
95766,40328,70358,180,805,7,3,1
35707,12533,53267,180,314,14,1,1
41976,40111,132745,240,491,13,1,1
64262,39974,139588,300,784,10,3,1
43776,5801,88513,300,327,11,2,0
50080,19190,207164,180,338,12,0,0
86842,49689,61338,180,572,7,2,1
81373,38754,181484,240,530,17,4,1
26776,29592,57543,240,385,0,3,0
75016,10647,155891,300,773,14,2,1
29474,8716,214568,360,425,7,1,0
78053,23355,110692,300,836,10,4,1
41959,22009,270156,180,444,11,4,0
25530,24376,273992,300,824,11,2,0
23748,45091,94425,360,511,3,2,0
33545,4780,88756,240,324,15,3,0
86199,2368,68888,360,693,3,0,1
54766,12039,216807,360,366,4,2,0
93530,6655,97295,360,532,4,2,1
81087,40941,298546,240,408,7,1,0
88840,4495,164352,360,445,9,4,0
74384,10893,133042,360,410,16,0,1
71005,25547,135999,360,527,8,1,1
66576,22386,67955,180,410,18,3,1
59353,13403,87841,360,769,13,3,1
82003,32097,120640,240,333,7,2,1
72733,13121,246582,360,668,8,2,0
85318,10966,215983,360,724,10,3,0
43664,33621,240103,240,817,0,2,0
87172,28312,269798,360,581,13,0,1
46736,49726,188429,240,619,4,2,0
20854,22677,213551,360,742,13,4,0
58623,31289,111476,240,614,3,2,1
27392,31024,94811,360,676,0,1,1
75680,42675,217280,360,588,18,0,1
66717,4777,201222,180,736,7,1,1
70859,29749,121180,180,576,14,1,1
46309,15338,224358,360,802,14,4,0
83734,2491,162856,360,815,8,0,1
90467,27236,118450,300,649,8,0,1
72662,48096,202424,240,745,9,0,1
32688,14599,236141,300,649,19,0,0
45342,19508,161888,180,436,8,0,0
57157,3051,160448,180,542,2,4,0
87863,48747,64397,180,842,19,2,1
72083,49156,222627,180,339,10,1,0
85733,21606,228031,360,528,5,0,1
54698,21699,181800,180,847,1,2,0
42671,876,231589,360,522,6,2,0
45184,32093,169180,360,305,17,1,0
62107,4142,116234,180,621,1,4,0
71663,15202,89954,180,767,16,3,1
35708,39734,228352,240,374,10,3,0
69811,7079,129459,300,303,11,2,0
22811,7987,197851,180,417,18,1,0
76250,39567,245004,240,803,6,3,0
92082,28940,254008,240,740,19,2,1
54754,37233,205538,300,493,5,4,0
31411,17019,218011,360,691,0,3,0
22911,46185,250968,180,325,16,2,0
87270,18077,216342,300,734,10,2,1
28680,26258,109163,180,472,17,0,1
91295,21136,263709,240,599,16,4,0
